Freq,ch1p2p,ch2p2p,ch3amp,mathp2p,mathamp,phase1,phase2,zin,phazin
203917.2648,1.038336224,0.507889219,0.199947143,7.58034E-05,3.07617E-05,30.48546265,19.60719674,6499.869016,129.9073406
205154.0373,1.03458094,0.491455208,0.212468294,7.47855E-05,2.98828E-05,30.05583253,19.3859509,7110.050112,130.5582166
206425.8853,1.03458094,0.497715783,0.212077008,7.3723E-05,3.25195E-05,30.47336871,19.63307619,6521.527224,129.8935551
206500.956,1.036458582,0.506324075,0.190164993,7.53178E-05,3.23242E-05,30.63493011,19.59410832,5883.049927,129.7709616
207753.6635,1.03458094,0.475803768,0.212077008,7.54757E-05,3.14453E-05,30.48833044,19.40383608,6744.312316,130.1078335
209074.296,1.051479721,0.485977204,0.181556701,7.60542E-05,3.13477E-05,30.93629574,19.72781916,5791.715318,129.3358851
209520.5762,1.03458094,0.501628643,0.197990713,7.36602E-05,3.24219E-05,30.99156102,19.75874767,6106.701497,129.2496913
211462.1046,1.036458582,0.535279239,0.21285958,7.4441E-05,3.19336E-05,30.93879764,19.60024291,6665.694504,129.4609595
212450.2698,1.042091509,0.512584651,0.201121001,7.46757E-05,3.0957E-05,31.18656497,19.83304803,6496.779324,128.980387
212807.8818,1.043969152,0.491455208,0.213642152,7.3551E-05,3.33008E-05,31.31974918,19.81038554,6415.529736,128.8698653
216860.9379,1.036458582,0.48832492,0.203860003,7.64612E-05,2.99805E-05,31.78391682,19.90453512,6799.760344,128.3115481
218355.5101,1.045846794,0.489890064,0.185078275,7.46941E-05,3.00781E-05,31.78962752,19.82332527,6153.251735,128.3870472
219084.7128,1.03458094,0.493802924,0.200338429,7.62115E-05,3.20313E-05,31.6444345,19.78246011,6254.468014,128.5731054
220072.921,1.043969152,0.491455208,0.193295281,7.44743E-05,3.10547E-05,31.77558482,19.67402657,6224.351177,128.5503886
221453.2872,1.047724436,0.518062655,0.204642574,7.62574E-05,3.05664E-05,31.99203082,19.83813132,6695.015856,128.1698379
223317.4859,1.028948013,0.493020352,0.188599849,7.9482E-05,3.19336E-05,32.47820687,20.04174298,5906.001381,127.4800501
224543.8952,1.03458094,0.485194632,0.208555434,7.6665E-05,2.97852E-05,32.38865932,19.87009078,7001.99229,127.7412499
225246.3632,1.049602079,0.48832492,0.177252555,7.57721E-05,3.23242E-05,32.55049205,19.92384569,5483.583574,127.5256623
226221.6855,1.055235006,0.537626955,0.169818121,7.64759E-05,2.98828E-05,32.78486118,20.00444879,5682.802484,127.21069
227664.712,1.036458582,0.503976359,0.203468717,7.75101E-05,3.29102E-05,32.87704954,20.05889923,6182.550911,127.0640512
229162.6423,1.03458094,0.501628643,0.158079541,7.59772E-05,3.16406E-05,32.99927793,20.07382336,4996.094145,126.9268987
230123.0156,1.030825655,0.487542348,0.180774129,7.50854E-05,3.17383E-05,33.02017782,20.02189949,5695.775631,126.9579227
231020.1032,1.02707037,0.483629488,0.207772862,7.51148E-05,2.91016E-05,33.3534962,20.17957365,7139.577555,126.4669302
231943.8181,1.040213867,0.479716628,0.177643841,7.74E-05,3.28125E-05,33.58758484,20.2239316,5413.907534,126.1884836
234189.8611,1.032703297,0.493802924,0.175296125,7.64297E-05,3.37891E-05,33.46341974,20.07391227,5187.954682,126.462668
235262.9799,1.028948013,0.491455208,0.178817699,7.67128E-05,3.14453E-05,33.45614849,20.05696586,5686.62496,126.4868857
236628.0503,1.02707037,0.485977204,0.201121001,7.71978E-05,3.29102E-05,33.56616553,20.06237435,6111.213786,126.3714601
237736.0216,1.025192728,0.496933211,0.190947565,7.57406E-05,3.37891E-05,33.69286924,20.04318535,5651.164922,126.2639454
238425.8475,1.030825655,0.479716628,0.169426835,7.68688E-05,3.14453E-05,34.06589487,20.27157909,5387.983824,125.662526
239391.049,1.060867933,0.46876062,0.211685722,7.62406E-05,3.19336E-05,34.09804326,20.14611361,6628.935159,125.7558431
240449.7924,1.038336224,0.511802079,0.189773707,7.80269E-05,3.33008E-05,34.25483826,20.3764987,5698.776414,125.368663
240963.8554,1.025192728,0.474238624,0.184295703,7.6211E-05,3.42773E-05,33.91088004,19.99204797,5376.60398,126.097072
241928.4489,1.03458094,0.493802924,0.157688255,7.87932E-05,3.0957E-05,34.35782066,20.21719963,5093.778342,125.4249797
243506.4935,1.030825655,0.481281772,0.194469139,7.75568E-05,2.10938E-05,34.49231447,20.20190055,9219.277685,125.305785
244483.6556,1.042091509,0.489890064,0.162383687,7.64463E-05,3.48633E-05,34.51147834,20.16959544,4657.728171,125.3189262
245527.5169,1.045846794,0.479716628,0.148297391,7.75405E-05,3.03711E-05,34.65979667,20.23321318,4882.846587,125.1069902
246515.0404,1.021437443,0.471890908,0.211294436,7.73522E-05,3.38867E-05,34.61265945,20.13803175,6235.317085,125.2493088
247469.0664,1.025192728,0.481281772,0.186252133,7.84326E-05,3.38867E-05,35.17658751,20.38392966,5496.316542,124.4394828
247505.8009,1.028948013,0.470325764,0.187817277,7.83079E-05,3.42773E-05,34.84935656,20.19164054,5479.341636,124.9590029
249468.6726,1.032703297,0.503976359,0.160818543,7.91524E-05,3.36914E-05,35.28828693,20.49881589,4773.28082,124.2128972
250429.4222,1.036458582,0.493020352,0.149862535,7.87622E-05,3.30078E-05,35.1976625,20.29000269,4540.214091,124.5123348
251308.0782,1.03458094,0.514932367,0.188991135,7.92782E-05,3.26172E-05,35.39622625,20.37871349,5794.219222,124.2250603
252373.5857,1.040213867,0.519627799,0.167470405,7.73677E-05,3.32031E-05,35.72045288,20.44708984,5043.814555,123.8324573
253804.5903,1.051479721,0.464065188,0.171383265,7.71816E-05,3.45703E-05,35.39700032,20.20554491,4957.527216,124.3974548
254203.0158,1.051479721,0.48441206,0.161992401,7.9857E-05,3.44727E-05,35.74645281,20.39340564,4699.156342,123.8601416
255212.1935,1.03458094,0.471108336,0.178426413,7.75106E-05,3.4668E-05,35.52745391,20.24194628,5146.722447,124.2305998
255818.0849,1.043969152,0.486759776,0.209338006,8.02323E-05,3.4668E-05,35.70506472,20.33235708,6038.369537,123.9625782
257005.1758,1.036458582,0.483629488,0.181947987,7.9591E-05,3.34961E-05,36.06295153,20.33497627,5431.916576,123.6020722
258022.8995,1.028948013,0.469543192,0.192121423,7.79938E-05,3.4668E-05,35.8013621,20.25314114,5541.755968,123.9454968
259064.3613,1.038336224,0.479716628,0.198381999,7.99985E-05,3.58398E-05,36.24131429,20.46500435,5535.236146,123.2936814
260386.0585,1.043969152,0.474238624,0.197208141,7.97015E-05,3.1543E-05,36.33229657,20.61347574,6252.047554,123.0542277
261011.4192,1.038336224,0.469543192,0.185078275,8.07192E-05,3.42773E-05,36.10825204,20.21344579,5399.434571,123.6783022
261984.8995,1.040213867,0.487542348,0.206599004,7.74786E-05,3.10547E-05,36.54123663,20.55761046,6652.747817,122.9011529
263218.0231,1.03458094,0.478934056,0.180382843,7.98573E-05,3.57422E-05,36.86567702,20.39171918,5046.776807,122.7426038
264083.4692,1.038336224,0.473456052,0.194860425,8.13124E-05,3.20313E-05,36.81057146,20.48609674,6083.447404,122.7033318
265512.9497,1.032703297,0.490672636,0.174904839,7.86359E-05,3.25195E-05,36.89567063,20.56021205,5378.455109,122.5441173
267233.5257,1.028948013,0.477368912,0.184686989,7.92945E-05,3.33008E-05,36.93210652,20.43891574,5546.025706,122.6289777
268687.1514,1.028948013,0.48441206,0.174513553,7.88554E-05,3.28125E-05,37.22608908,20.40111926,5318.508282,122.3727917
268444.6769,1.043969152,0.47267348,0.154949253,8.07667E-05,3.30078E-05,37.20990423,20.54921749,4694.320575,122.2408783
270009.6432,1.040213867,0.474238624,0.141254244,8.01382E-05,3.51563E-05,37.1199536,20.42811561,4017.898484,122.4519308
271312.4741,1.036458582,0.469543192,0.096256354,8.06414E-05,3.10547E-05,37.58272421,20.655814,3099.575687,121.7614618
271247.7396,1.03458094,0.4804992,0.203077431,8.31748E-05,3.52539E-05,37.39970426,20.51446942,5760.423514,122.0858263
273072.4922,1.045846794,0.46484776,0.190164993,8.10303E-05,3.30078E-05,37.57756586,20.50393874,5761.211615,121.9184954
274123.0479,1.03458094,0.470325764,0.169818121,8.14061E-05,3.60352E-05,37.97583033,20.69971629,4712.567913,121.3244534
274772.4541,1.03458094,0.465630332,0.169035549,8.43812E-05,3.44727E-05,37.84907146,20.53067743,4903.467487,121.6202511
275733.3142,1.040213867,0.466412904,0.202294859,8.01698E-05,3.58398E-05,37.95048551,20.62006077,5644.412402,121.4294537
276529.5541,1.036458582,0.47658634,0.145167104,8.04828E-05,3.54492E-05,38.24159729,20.72265435,4095.072011,121.0357484
277442.3285,1.042091509,0.469543192,0.201121001,8.21588E-05,3.38867E-05,37.93434185,20.55827875,5935.098114,121.5073794
278524.1036,1.032703297,0.494585496,0.183904417,8.04831E-05,2.99805E-05,38.26542393,20.5993832,6134.14081,121.1351929
278970.65,1.030825655,0.44919632,0.198773285,8.14061E-05,3.59375E-05,38.57024312,20.70152028,5531.082702,120.7282366
279923.7985,1.043969152,0.46484776,0.197208141,8.07029E-05,3.45703E-05,38.62324348,20.60961354,5704.551864,120.767143
280898.8764,1.030825655,0.461717472,0.189382421,8.19072E-05,3.68164E-05,38.47522362,20.61141646,5143.968139,120.9133599
281686.0081,1.032703297,0.461717472,0.178035127,8.13754E-05,3.10547E-05,38.38180654,20.58345894,5732.955031,121.0347345
283335.8559,1.038336224,0.45702204,0.183904417,8.18297E-05,3.39844E-05,38.68285433,20.55272342,5411.440312,120.7644222
284568.912,1.045846794,0.477368912,0.195642997,8.07817E-05,3.26172E-05,38.98890371,20.68874111,5998.156544,120.3223552
284888.7642,1.038336224,0.45702204,0.185469561,7.97333E-05,3.68164E-05,38.8043353,20.55810159,5037.687806,120.6375631
287050.5252,1.030825655,0.497715783,0.182730559,8.06078E-05,3.48633E-05,38.97849353,20.61195549,5241.347123,120.409551
287624.2208,1.040213867,0.465630332,0.168252977,8.12982E-05,3.48633E-05,39.09687112,20.7464993,4826.079792,120.1566296
289062.0967,1.036458582,0.4609349,0.188599849,8.06086E-05,3.65234E-05,39.43713554,20.74810288,5163.803346,119.8147616
289655.1724,1.042091509,0.478151484,0.183121845,8.15941E-05,3.31055E-05,39.385582,20.72037168,5531.468116,119.8940463
290464.8013,1.03458094,0.462500044,0.176078697,8.17042E-05,3.39844E-05,39.42652661,20.69486634,5181.166256,119.878607
291262.1359,1.038336224,0.493020352,0.175296125,8.42704E-05,2.86133E-05,39.40343043,20.5006304,6126.390171,120.0959392
292664.6239,1.045846794,0.478934056,0.200729715,8.24245E-05,3.39844E-05,39.55196362,20.58779487,5906.529532,119.8602415
293333.3333,1.036458582,0.473456052,0.130689522,8.07034E-05,3.56445E-05,39.65679317,20.64104506,3666.467679,119.7021618
294447.9573,1.038336224,0.469543192,0.185078275,8.27846E-05,3.64258E-05,39.93262044,20.631231,5080.969261,119.4361486
295359.1945,1.043969152,0.462500044,0.192903995,8.208E-05,3.53516E-05,39.74859892,20.50066862,5456.731784,119.7507325
296146.7272,1.043969152,0.475803768,0.151818965,8.35519E-05,0.000034375,39.90165804,20.63013707,4416.551721,119.4682049
297114.5605,1.038336224,0.461717472,0.199947143,8.07956E-05,3.05664E-05,39.90248806,20.53791423,6541.401725,119.5595977
297940.5745,1.051479721,0.460152328,0.177643841,8.05934E-05,2.36328E-05,40.2329779,20.73620053,7516.830295,119.0308216
299065.4206,1.03458094,0.473456052,0.183904417,8.15162E-05,3.80859E-05,40.23958345,20.72835884,4828.669817,119.0320577
299874.3658,1.043969152,0.462500044,0.198381999,8.26732E-05,3.57422E-05,40.3777661,20.67552038,5550.359742,118.9467135
300789.5726,1.038336224,0.46876062,0.188208563,8.01543E-05,3.74023E-05,40.1035885,20.35979004,5031.999172,119.5366215
302322.835,1.02707037,0.455456896,0.186252133,7.95918E-05,3.24219E-05,40.37452211,20.55769535,5744.644096,119.0677825
303153.336,1.036458582,0.453891752,0.11816837,8.35359E-05,3.64258E-05,40.62212251,20.58881173,3244.086082,118.7890658
305054.0287,1.042091509,0.44528346,0.179991557,8.38497E-05,3.26172E-05,40.99849162,20.65042961,5518.304021,118.3510788
307061.2806,1.025192728,0.485977204,0.167470405,8.13134E-05,3.45703E-05,41.00382092,20.60915131,4844.341663,118.3870278
306740.5594,1.045846794,0.471108336,0.185860847,8.63067E-05,3.7793E-05,41.12374716,20.64540425,4917.868402,118.2308486
308756.2037,1.03458094,0.494585496,0.188208563,8.06088E-05,3.44727E-05,41.5542023,20.77920712,5459.647827,117.6665906
309382.623,1.043969152,0.465630332,0.175687411,8.2878E-05,3.52539E-05,41.31445909,20.49129953,4983.48778,118.1942414
311100.7891,1.03458094,0.452326608,0.187034705,8.23925E-05,3.27148E-05,41.54181593,20.80080148,5717.120529,117.6573826
311383.7029,1.049602079,0.45310918,0.189382421,8.20001E-05,3.88672E-05,41.44619716,20.56044475,4872.552735,117.9933581
312372.8951,1.045846794,0.447631176,0.183904417,8.42394E-05,3.79883E-05,41.80563393,20.65800734,4841.08285,117.5363587
315177.78,1.038336224,0.449978892,0.191338851,8.31283E-05,3.80859E-05,42.02246253,20.65596429,5023.871363,117.3215732
316331.7682,1.06650086,0.489107492,0.192903995,8.12346E-05,3.52539E-05,42.05162916,20.71534978,5471.847384,117.2330211
317390.346,1.036458582,0.46876062,0.190164993,8.39103E-05,3.73047E-05,41.95261037,20.62698849,5097.616559,117.4204011
318196.8843,1.036458582,0.459369756,0.178817699,8.40052E-05,3.51563E-05,42.36405606,20.59833668,5086.370103,117.0376073
319401.2792,1.02707037,0.446066032,0.156514397,8.34424E-05,3.4668E-05,42.55207054,20.69659894,4514.668813,116.7513305
320329.4818,1.025192728,0.449978892,0.186643419,8.22688E-05,3.57422E-05,42.43312983,20.72147796,5221.936089,116.8453922
321125.4683,1.049602079,0.448413748,0.193686567,8.53358E-05,3.76953E-05,42.76397413,20.74987273,5138.213583,116.4861531
322450.6247,1.032703297,0.469543192,0.179991557,8.42234E-05,3.65234E-05,42.94489451,20.82740021,4928.111077,116.2277053
323355.663,1.015804516,0.45310918,0.176861269,8.40065E-05,2.88086E-05,42.96634752,20.81098647,6139.184387,116.222666
325050.7892,1.036458582,0.440588028,0.175687411,8.36459E-05,3.75977E-05,43.14559607,20.49792183,4672.828801,116.3564821
326889.8318,1.032703297,0.451544036,0.183513131,8.36761E-05,3.82813E-05,42.84669671,20.61602324,4793.812398,116.5372801
327831.531,1.040213867,0.46876062,0.158079541,8.41935E-05,3.50586E-05,43.16165797,20.73117756,4509.009757,116.1071645
329813.0078,1.040213867,0.467978048,0.181165415,8.32851E-05,0.0000375,42.90697391,20.4135544,4831.077731,116.6794717
331292.3359,1.030825655,0.446848604,0.197208141,8.48986E-05,3.79883E-05,43.48246376,20.69793794,5191.288843,115.8195983
333124.5373,1.028948013,0.462500044,0.195642997,8.47084E-05,3.90625E-05,43.99939531,20.76902782,5008.460714,115.2315769
334519.4978,1.057112648,0.446066032,0.171383265,8.42394E-05,3.56445E-05,43.86771348,20.49080217,4808.122286,115.6414844
335249.5568,1.047724436,0.453891752,0.176861269,8.30025E-05,3.7793E-05,43.78870298,20.55821943,4679.740037,115.6530776
336684.592,1.043969152,0.45310918,0.187817277,8.44592E-05,3.7793E-05,44.29510393,20.73772965,4969.635437,114.9671664
336584.1029,1.036458582,0.442153172,0.168252977,8.46016E-05,2.72461E-05,44.00138002,20.40804573,6175.3064,115.5905743
338006.6276,1.042091509,0.442153172,0.180774129,8.5022E-05,3.63281E-05,43.91825467,20.49635192,4976.148065,115.5853934
339562.3419,1.03458094,0.444500888,0.185078275,8.5398E-05,3.4668E-05,44.09538607,20.59234558,5338.595871,115.3122683
339791.6631,1.042091509,0.443718316,0.183904417,8.47567E-05,3.67188E-05,44.76125021,20.74611488,5008.460714,114.4926349
341207.3491,1.049602079,0.433544881,0.165513975,8.82148E-05,3.80859E-05,44.80786733,20.63624144,4345.802835,114.5558912
341685.1146,1.025192728,0.437457741,0.180774129,8.59146E-05,3.82813E-05,44.77627353,20.52198569,4722.262959,114.7017408
343577.0185,1.045846794,0.448413748,0.172165837,8.36296E-05,3.68164E-05,44.55970819,20.58157436,4676.334672,114.8587174
344514.1986,1.036458582,0.435110025,0.176078697,8.51798E-05,3.87695E-05,44.6759414,20.52120235,4541.677222,114.8028563
345423.1434,1.038336224,0.446848604,0.178035127,8.47407E-05,3.67188E-05,44.70048223,20.71527962,4848.616223,114.5842382
346274.9213,1.043969152,0.437457741,0.165905261,8.5117E-05,3.57422E-05,44.90282776,20.49579294,4641.720968,114.6013793
346845.8704,1.032703297,0.444500888,0.195251711,8.64164E-05,3.91602E-05,44.97852027,20.61711503,4985.978846,114.4043647
347348.8337,1.057112648,0.435892597,0.190556279,8.58991E-05,3.60352E-05,45.62332783,20.63193658,5288.065838,113.7447356
349072.7754,1.03458094,0.449978892,0.161601115,8.54125E-05,3.64258E-05,45.44366239,20.62373459,4436.448847,113.932603
352404.0519,1.028948013,0.424154017,0.173730981,8.571E-05,3.33008E-05,45.77981025,20.48627736,5217.024181,113.7339124
354295.1684,1.036458582,0.435892597,0.143993246,8.48347E-05,3.91602E-05,45.77439527,20.38264976,3677.034499,113.842955
355553.1613,1.042091509,0.425719161,0.191338851,8.87791E-05,3.63281E-05,45.97947633,20.63089873,5266.961912,113.3896249
356617.0014,1.038336224,0.464065188,0.162383687,8.76058E-05,3.86719E-05,45.9906297,20.70025679,4199.012518,113.3091135
357742.9671,1.040213867,0.456239468,0.167861691,8.67589E-05,3.97461E-05,46.20673726,20.53409916,4223.350656,113.2591636
358459.3143,1.042091509,0.450761464,0.181165415,8.67604E-05,3.57422E-05,46.44317742,20.57753924,5068.671717,112.9792833
359564.2927,1.030825655,0.431979737,0.176469983,8.5617E-05,3.45703E-05,46.27697824,20.58095147,5104.668434,113.1420703
360988.0721,1.040213867,0.463282616,0.136950098,8.58681E-05,3.68164E-05,46.2126179,20.50556723,3719.811671,113.2818149
362145.7134,1.042091509,0.446848604,0.141254244,8.546E-05,3.82813E-05,46.65696041,20.68267911,3689.906771,112.6603605
363912.0546,1.030825655,0.443718316,0.184686989,8.57746E-05,3.57422E-05,46.82737752,20.40270536,5167.198813,112.7699171
365510.7779,1.036458582,0.428849449,0.170209407,8.70743E-05,3.90625E-05,47.0198435,20.50433889,4357.360821,112.4758176
366086.1828,1.040213867,0.440588028,0.136167526,8.91723E-05,3.93555E-05,46.78712007,20.4637717,3459.939114,112.7491082
366516.1333,1.040213867,0.439022884,0.175296125,8.82935E-05,3.86719E-05,47.19880128,20.58220398,4532.909899,112.2189947
367339.2216,1.043969152,0.422588873,0.174904839,8.74971E-05,3.74023E-05,47.05131,20.4247893,4676.306923,112.5239007
370973.1681,1.043969152,0.429632021,0.170991979,8.62586E-05,3.94531E-05,47.26474567,20.28848967,4334.054123,112.4467647
371409.2272,1.03458094,0.424154017,0.157688255,8.93726E-05,2.91016E-05,47.46802563,20.34725448,5418.549444,112.1847199
372750.9498,1.030825655,0.417110869,0.153384109,8.80919E-05,3.90625E-05,47.58949869,20.52765973,3926.6332,111.8828416
375547.3445,1.032703297,0.448413748,0.179991557,8.7699E-05,3.75977E-05,48.00842668,20.40586212,4787.307904,111.5857112
376904.7677,1.021437443,0.424154017,0.120516086,8.62431E-05,3.75977E-05,47.95140337,20.24625421,3205.414857,111.8023424
380301.2838,1.032703297,0.429632021,0.176861269,8.86386E-05,3.88672E-05,48.45723099,20.28008528,4550.400488,111.2626837
385093.666,1.036458582,0.439805456,0.165122689,8.87941E-05,4.07227E-05,48.66312044,20.38304251,4054.81136,110.953837
385898.8493,1.028948013,0.428849449,0.171774551,8.7059E-05,3.93555E-05,48.71534166,20.15875796,4364.693307,111.1259004
387565.0889,1.032703297,0.421806301,0.176861269,8.80281E-05,4.05273E-05,48.89475828,20.19169589,4363.99854,110.9135458
389521.1182,1.030825655,0.422588873,0.139297814,9.18934E-05,3.99414E-05,48.84658582,20.32909523,3487.554062,110.824319
390623.8647,1.03458094,0.437457741,0.174904839,8.86384E-05,3.81836E-05,49.54722353,20.25557203,4580.628009,110.1972044
390455.5315,1.038336224,0.442153172,0.159644685,8.76523E-05,3.95508E-05,49.2586122,20.0827352,4036.448339,110.6586526
391585.5719,1.03458094,0.418676013,0.153384109,8.8512E-05,3.91602E-05,49.40703705,20.17273085,3916.841097,110.4202321
393594.7146,1.038336224,0.4413706,0.144384532,8.84981E-05,4.11133E-05,49.707196,20.19932014,3511.870791,110.0934839
394085.9046,1.030825655,0.423371445,0.160427257,9.02195E-05,3.50586E-05,49.45959254,20.18069868,4575.975249,110.3597088
395857.6735,1.032703297,0.419458585,0.154166681,9.03755E-05,3.66211E-05,49.89629066,20.24867934,4209.778179,109.85503
397723.6513,1.042091509,0.417893441,0.162383687,9.08766E-05,0.0000375,49.92195373,20.04535364,4330.231659,110.0326926
398387.9844,1.038336224,0.419458585,0.170600693,8.99994E-05,4.10156E-05,50.11305479,20.13544705,4159.407374,109.7514982
398953.7243,1.030825655,0.416328297,0.151818965,8.91848E-05,3.49609E-05,50.01452483,20.06034135,4342.531301,109.9251338
