Freq,ch1p2p,ch2p2p,ch3amp,mathp2p,mathamp,phase1,phase2,zin,phazin
400074.0878,1.040213867,0.443718316,0.106821076,8.8844E-05,3.27148E-05,50.28611898,20.15573764,3265.217373,109.5581434
401687.646,1.032703297,0.420241157,0.131080808,8.84188E-05,4.15039E-05,50.14105517,19.93371715,3158.276403,109.9252277
402303.7909,1.02707037,0.403024573,0.160818543,9.04393E-05,3.64258E-05,50.35866459,19.92425638,4414.964833,109.717079
403714.4791,1.038336224,0.405372289,0.164340117,9.08314E-05,4.07227E-05,50.7050232,20.10808762,4035.594245,109.1868892
404666.9176,1.036458582,0.421023729,0.154166681,8.89661E-05,4.16992E-05,50.39153531,20.0707864,3697.111984,109.5376783
407684.7723,1.042091509,0.412415437,0.178426413,9.32561E-05,2.74414E-05,51.05779814,19.7624044,6502.087077,109.1797975
408207.9235,1.032703297,0.404589717,0.156123111,8.94364E-05,3.84766E-05,50.8247694,19.67629159,4057.615888,109.498939
409852.2167,1.03458094,0.423371445,0.151818965,9.0125E-05,3.91602E-05,50.85332694,19.96780273,3876.873331,109.1788703
410675.5512,1.042091509,0.414763153,0.165905261,9.00948E-05,3.79883E-05,50.90397351,19.99235806,4367.274741,109.1036684
412665.8755,1.038336224,0.439022884,0.156905683,8.99215E-05,4.07227E-05,51.01845797,19.88446119,3853.031648,109.0970808
414320.6923,1.043969152,0.417110869,0.160035971,8.94987E-05,3.61328E-05,51.05058234,19.69698202,4429.103637,109.2524356
415883.6966,1.030825655,0.423371445,0.153384109,8.94369E-05,3.65234E-05,51.96654646,19.97177839,4199.607701,108.0616751
416718.343,1.025192728,0.410067721,0.176469983,9.14099E-05,3.07617E-05,51.37375979,19.86718084,5736.675002,108.7590594
418752.9783,1.032703297,0.399894285,0.144775818,9.32093E-05,3.98438E-05,51.64116617,19.52833671,3633.589146,108.8304971
419790.1049,1.047724436,0.403024573,0.175296125,9.23632E-05,3.97461E-05,52.08868193,19.82366465,4410.398821,108.0876534
420453.3012,1.030825655,0.403807145,0.12599409,9.19102E-05,3.59375E-05,51.56538683,19.94270398,3505.9225,108.4919092
421022.4061,1.032703297,0.433544881,0.127559234,9.0297E-05,3.94531E-05,51.90988765,19.44788172,3233.18454,108.6422306
423099.3584,1.042091509,0.406937433,0.158862113,9.19572E-05,4.14063E-05,52.18415379,19.828211,3836.669906,107.9876352
426329.1064,1.032703297,0.416328297,0.132254666,9.31145E-05,3.00781E-05,51.7293105,19.47123694,4397.038237,108.7994526
428256.2871,1.030825655,0.419458585,0.163166259,9.25039E-05,4.20898E-05,52.98588311,19.39547981,3876.618316,107.6186371
427553.4442,1.032703297,0.409285149,0.149471249,9.27251E-05,3.88672E-05,52.60655213,19.27662813,3845.692448,108.1168197
429022.082,1.030825655,0.406937433,0.113472938,9.1595E-05,4.08203E-05,52.1341268,19.57900502,2779.815516,108.2868682
430107.5269,1.030825655,0.403024573,0.178035127,9.11578E-05,3.93555E-05,53.26821275,19.61232558,4523.770968,107.1194617
432463.794,1.03458094,0.403024573,0.141254244,9.3724E-05,3.41797E-05,52.97075549,19.37197307,4132.695584,107.6572714
432869.8137,1.030825655,0.406937433,0.129124378,9.12988E-05,3.85742E-05,52.52362879,19.38730159,3347.426908,108.0890696
436249.4011,1.038336224,0.393633709,0.164731403,9.45547E-05,3.74023E-05,52.83220653,19.58318277,4404.306968,107.5846107
436212.5671,1.025192728,0.410850293,0.114646796,9.22537E-05,4.22852E-05,52.36379646,19.38378266,2711.277578,108.2524209
436555.0669,1.032703297,0.389720849,0.111907794,9.03114E-05,3.94531E-05,53.23734589,19.23679128,2836.474781,107.5258628
439837.9116,1.028948013,0.396763997,0.149862535,9.30197E-05,3.94531E-05,53.482832,19.62578564,3798.495948,106.8913824
440175.153,1.030825655,0.408502577,0.169818121,9.22996E-05,3.87695E-05,53.25621713,19.63926347,4380.195365,107.1045194
439767.7207,1.036458582,0.404589717,0.164731403,9.07823E-05,4.14063E-05,52.74466139,19.200698,3978.418794,108.0546406
442313.8102,1.028948013,0.422588873,0.127167948,9.20667E-05,3.75977E-05,53.9413118,19.74824987,3382.337106,106.3104383
445709.3575,1.032703297,0.398329141,0.151427679,9.20197E-05,0.000040625,54.52538482,19.23505375,3727.45057,106.2395614
447380.9573,1.040213867,0.408502577,0.143210674,9.19257E-05,4.00391E-05,53.39382832,19.51636467,3576.773895,107.089807
448388.6035,1.030825655,0.399894285,0.162383687,9.36957E-05,3.99414E-05,54.00039229,19.45460196,4065.547572,106.5450057
449505.9609,1.043969152,0.412415437,0.149862535,9.19553E-05,0.000040625,52.98405719,19.42030862,3688.923949,107.5956342
449606.5942,1.040213867,0.399894285,0.161992401,9.21434E-05,4.15039E-05,54.70680644,19.61506771,3903.063973,105.6781258
450171.0522,1.028948013,0.403024573,0.147514819,9.22222E-05,3.83789E-05,54.06837529,18.95394561,3843.643133,106.9776791
452743.0795,1.025192728,0.403024573,0.138123956,9.18928E-05,4.51172E-05,54.38370982,18.9660673,3061.448714,106.6502229
452608.2668,1.032703297,0.387373133,0.158470827,9.22371E-05,3.73047E-05,54.35212654,18.83704062,4248.0138,106.8108328
453854.726,1.02707037,0.387373133,0.152992823,9.05163E-05,4.00391E-05,53.95460339,18.97840061,3821.089052,107.066996
456108.5973,1.028948013,0.393633709,0.159253399,9.25827E-05,4.07227E-05,54.3657015,19.51423784,3910.682994,106.1200607
457449.8983,1.023315086,0.405372289,0.144384532,9.10179E-05,4.07227E-05,54.63375412,18.86695958,3545.557801,106.4992863
458046.119,1.017682159,0.399894285,0.158470827,9.38816E-05,4.00391E-05,55.97625252,19.40281409,3957.90554,104.6209334
459506.031,1.038336224,0.388938277,0.086082919,9.29267E-05,4.43359E-05,55.78112325,19.0508855,1941.605916,105.1679913
459994.1026,1.019559801,0.386590561,0.13773267,9.34433E-05,4.22852E-05,54.95923288,18.80297752,3257.234497,106.2377896
462111.8696,1.03458094,0.390503421,0.121689944,9.33501E-05,4.20898E-05,55.0410795,18.83535238,2891.194955,106.1235681
464210.804,1.025192728,0.406937433,0.043824031,9.39761E-05,4.36523E-05,56.40192658,19.19880949,1003.933065,104.3992639
464439.5297,1.013926874,0.410850293,0.152601537,9.23002E-05,3.86719E-05,54.5943803,19.08414115,3946.059957,106.3214785
465021.4155,1.032703297,0.410067721,0.140080386,9.20664E-05,3.81836E-05,55.44953024,19.74954303,3668.601403,104.8009267
467117.394,1.021437443,0.385025417,0.172948409,9.26626E-05,4.01367E-05,55.39195447,18.86718838,4308.982259,105.7408571
469852.2136,1.023315086,0.376417126,0.155731825,9.14706E-05,3.96484E-05,54.29204991,18.93336896,3927.817467,106.7745811
470228.6928,1.013926874,0.399111713,0.138515242,9.2848E-05,4.08203E-05,55.61517184,19.37425291,3393.292044,105.0105752
472743.389,1.025192728,0.385807989,0.138123956,9.63233E-05,4.16016E-05,56.87086223,18.72820514,3320.162689,104.4009326
473595.1889,1.02707037,0.398329141,0.084909061,9.39446E-05,4.02344E-05,57.12179072,19.31902698,2110.361117,103.5591823
473807.8219,1.043969152,0.391285993,0.168644263,9.59457E-05,4.14063E-05,56.18243366,19.35749762,4072.918053,104.4600687
474743.7463,1.021437443,0.381895129,0.158079541,9.56038E-05,4.24805E-05,55.86850134,19.10540055,3721.228742,105.0260981
478325.8595,1.021437443,0.391285993,0.153775395,9.2411E-05,4.0918E-05,55.53483818,18.63172342,3758.138541,105.8334384
479593.8368,1.017682159,0.37406941,0.152992823,9.33025E-05,4.15039E-05,55.85630302,18.9804982,3686.227086,105.1631988
483153.2104,1.025192728,0.389720849,0.136950098,9.58228E-05,3.94531E-05,58.09320332,19.10609414,3471.210396,102.8007025
484422.0816,1.021437443,0.388938277,0.132254666,9.64326E-05,3.93555E-05,57.64642769,19.10052988,3360.515576,103.2530424
486912.2444,1.017682159,0.381112557,0.121689944,9.3427E-05,3.83789E-05,57.75257947,18.76826943,3170.750702,103.4791511
489115.3312,1.03458094,0.37798227,0.097038926,9.47579E-05,4.35547E-05,59.23716865,18.63762858,2227.978937,102.1252028
489124.3932,1.028948013,0.391285993,0.116994512,9.73869E-05,4.58008E-05,58.49358831,18.87924312,2554.421754,102.6271686
492690.6745,1.032703297,0.372504266,0.062605759,9.66668E-05,4.47266E-05,57.3223093,17.90839236,1399.744479,104.7692983
504335.0308,1.030825655,0.413980581,0.127559234,9.64483E-05,3.99414E-05,59.02094261,18.00515694,3193.659057,102.9739004
522012.5538,1.019559801,0.399894285,0.129515664,9.48834E-05,4.22852E-05,60.03106744,18.76016466,3062.910848,101.2087679
536174.8008,1.025192728,0.352939966,0.077865913,9.74822E-05,4.12109E-05,61.31693905,18.01133885,1889.447739,100.6717221
545670.2254,1.032703297,0.34667939,0.130689522,9.92803E-05,4.3457E-05,61.79935196,17.4665959,3007.327422,100.7340521
559332.9486,1.03458094,0.36233083,0.149862535,9.62619E-05,2.39258E-05,61.8239623,17.6329568,6263.642297,100.5430809
575556.4462,1.02707037,0.352939966,0.087648063,9.97047E-05,4.61914E-05,63.4785099,17.42817116,1897.497167,99.09331894
586498.6909,1.047724436,0.339636242,0.11229908,9.9077E-05,4.14063E-05,63.91083835,16.53600816,2712.128726,99.55315349
595770.0328,1.023315086,0.347461962,0.12795052,9.80442E-05,4.85352E-05,65.24371797,16.83208553,2636.24411,97.9241965
610087.0676,1.019559801,0.317724227,0.11621194,0.0001,0.000040625,65.70075313,16.53618748,2860.6016,97.7630594
619157.1079,1.025192728,0.325549946,0.12403766,9.8639E-05,4.50195E-05,66.85457369,16.25672199,2755.19661,96.88870432
636308.4682,1.028948013,0.352157394,0.13186338,0.000101707,4.47266E-05,67.79920039,16.20308893,2948.211809,95.99771068
665328.3625,1.036458582,0.32320223,0.093517352,0.00010252,3.04688E-05,68.80540968,15.55153923,3069.287463,95.64305109
816501.3204,1.025192728,0.275465339,0.076300769,0.000103804,4.86328E-05,75.59821936,12.94598736,1568.915404,91.45579328
825409.6702,1.008293947,0.275465339,0.095865068,0.000104932,4.61914E-05,77.46514583,13.30550368,2075.387526,89.22935049
838046.3046,1.019559801,0.262161616,0.095082496,0.00010216,4.77539E-05,76.71964254,12.78114401,1991.093585,90.49921345
852988.6914,1.000783377,0.245727604,0.093908638,0.00010213,4.70703E-05,76.17291259,12.61846729,1995.071488,91.20862013
874523.6427,1.028948013,0.244945032,0.077474627,0.000102629,4.77539E-05,77.4666591,12.23748136,1622.37255,90.29585954
898087.1335,1.010171589,0.235554168,0.061823187,0.000102552,4.7168E-05,80.10904798,12.12475817,1310.702762,87.76619385
905752.754,1.023315086,0.251205608,0.081387487,0.000102004,4.21875E-05,78.03571184,12.42595235,1929.184868,89.53833581
917477.5892,1.021437443,0.237901884,0.082952631,0.000104273,4.78516E-05,80.44632401,11.84918843,1733.540688,87.70448755
925217.3913,1.010171589,0.258248756,0.077083341,0.000103663,5.0293E-05,79.53962978,12.07472845,1532.68623,88.38564177
936498.3509,1.03458094,0.234771596,0.09077835,0.000106667,4.86328E-05,79.39283081,11.85853885,1866.607045,88.74863034
946466.6807,1.02707037,0.234771596,0.072387909,0.000105307,2.92969E-05,81.15304475,11.42715085,2470.840619,87.4198044
956021.6463,1.030825655,0.25198818,0.044215317,0.000104853,4.35547E-05,81.75803422,11.48177878,1015.167822,86.760187
963753.5665,1.004538662,0.2402496,0.054780039,0.000105933,4.76563E-05,81.79075253,11.56749917,1149.482787,86.64174829
972145.566,1.004538662,0.22459816,0.070431479,0.00010349,5.01953E-05,81.92011485,11.5257945,1403.148527,86.55409065
983844.9699,1.036458582,0.223033016,0.062997045,0.000107388,4.47266E-05,80.91758236,11.33042957,1408.492882,87.75198807
993488.4025,1.021437443,0.219902728,0.080213629,0.000104101,4.91211E-05,78.5151868,11.05801378,1632.977251,90.42679943
1000794.281,1.032703297,0.222250444,0.068866335,0.000104085,5.04883E-05,81.92031494,10.77761537,1364.006322,87.30206968
1013309.28,0.99515045,0.21677244,0.035607025,0.000105792,4.70703E-05,83.38013345,11.00722875,756.4646058,85.61263781
1019862.859,0.997028093,0.24416246,0.068083763,0.000102395,4.67773E-05,81.68191168,11.1802548,1455.485869,87.13783352
1029842.013,1.02707037,0.222250444,0.054388753,0.0001023,4.64844E-05,81.13158194,10.92912682,1170.043764,87.93929124
1039828.196,1.023315086,0.230858736,0.066127333,0.000105119,4.62891E-05,83.74047676,10.62086463,1428.573605,85.63865861
1048801.424,1.008293947,0.222250444,0.063779617,0.000103929,4.86328E-05,83.81934104,10.71271635,1311.452364,85.46794261
1058038.089,1.010171589,0.212077008,0.055562611,0.000102473,4.7168E-05,83.59152433,10.29937542,1177.973369,86.10910025
1069626.779,1.006416304,0.206599004,0.060649329,0.000103804,3.28125E-05,82.12438101,10.43377361,1848.360502,87.44184538
1078277.994,1.030825655,0.20503386,0.046954319,0.000105165,4.75586E-05,81.69715019,10.56240608,987.2941038,87.74044374
1093762.845,1.008293947,0.21285958,0.068475049,0.000105244,4.88281E-05,84.5075303,10.11599134,1402.369,85.37647836
1103264.959,1.02707037,0.20503386,0.048128177,0.000105963,4.60938E-05,82.60532408,9.912060257,1044.136725,87.48261566
1126077.191,1.02707037,0.201121001,0.060258043,0.000103913,4.77539E-05,82.94800291,9.838282679,1261.845317,87.21371441
1140169.6,1.004538662,0.184686989,0.064953475,0.000103398,4.79492E-05,82.26278216,9.985051244,1354.630515,87.7521666
1146030.886,1.023315086,0.197990713,0.054780039,0.000104962,4.88281E-05,84.43762333,10.2424211,1121.8952,85.31995557
1154817.206,1.019559801,0.187034705,0.033650595,0.000105134,4.41406E-05,85.13219857,9.704353242,762.3497724,85.16344819
1169200.464,1.008293947,0.190164993,0.049302035,0.000105933,4.79492E-05,84.2152698,10.18585769,1028.213523,85.59887251
1176751.848,1.023315086,0.194860425,0.044606603,0.000105149,4.91211E-05,84.90705622,9.751087512,908.0946663,85.34185626
1196324.078,1.028948013,0.219120156,0.053606181,0.000106964,4.69727E-05,84.16483648,9.785684323,1141.220986,86.0494792
1216360.043,1.017682159,0.172948409,0.041867601,0.000104304,5.03906E-05,83.66057973,8.912691148,830.8609247,87.42672912
1227034.833,1.010171589,0.176861269,0.047345605,0.000106371,4.86328E-05,84.43746563,9.326425638,973.5321228,86.23610873
1234584.818,1.023315086,0.204251289,0.055953897,0.000109079,3.92578E-05,84.71724232,9.741008218,1425.293298,85.54174947
1251959.949,1.010171589,0.169035549,0.033259309,0.000105056,4.82422E-05,83.97107124,9.131358734,689.423742,86.89757003
1276501.545,1.015804516,0.172165837,0.057519041,0.000104618,4.84375E-05,84.47447013,9.236791553,1187.489879,86.28873831
1292515.087,1.010171589,0.190164993,0.052041037,0.000108452,4.83398E-05,85.33798262,9.219681195,1076.566101,85.44233619
1309803.312,1.017682159,0.189382421,0.027781306,0.000107811,4.77539E-05,85.11337806,9.528226734,581.7598539,85.3583952
1321840.213,1.00266102,0.165122689,0.022694588,0.000106746,4.77539E-05,84.31973501,9.096159585,475.2404441,86.58410541
1366802.028,1.004538662,0.166687833,0.045780461,0.000102692,4.78516E-05,85.66786228,8.720793293,956.7182099,85.61134443
1378538.396,1.013926874,0.187034705,0.046954319,0.000106793,4.60938E-05,84.09999372,8.633722085,1018.669976,87.26628419
1389464.398,1.006416304,0.176078697,0.041867601,0.000108374,4.55078E-05,84.98102179,9.18350795,920.0090926,85.83547026
1399009.035,1.010171589,0.171383265,0.028955164,0.000102473,4.6582E-05,84.28935444,8.667152154,621.5951243,87.04349341
1417843.196,1.012049231,0.150253821,0.032085451,0.000105181,4.99023E-05,83.81733141,8.518437242,642.9648197,87.66423135
1426784.699,1.019559801,0.168252977,0.047736891,0.000103898,4.73633E-05,83.18191602,8.808461944,1007.888177,88.00962204
1435772.081,1.00266102,0.159644685,0.028563878,0.000103428,4.92188E-05,86.49405841,8.447603564,580.3454478,85.05833803
1447375.506,1.010171589,0.155731825,0.040693743,0.000104727,4.94141E-05,83.69521967,8.622782446,823.5255562,87.68199789
1487765.444,1.010171589,0.14555839,0.048128177,0.000103913,4.83398E-05,83.90854683,8.63172983,995.6212814,87.45972334
1502331.478,1.025192728,0.169035549,0.014868868,0.000106135,4.6582E-05,83.64711588,8.76000751,319.1974963,87.59287661
1509859.941,1.045846794,0.165122689,0.0195643,0.000103098,4.76563E-05,83.2479167,8.483366994,410.5295667,88.2687163
1528497.409,1.00266102,0.171383265,0.035215739,0.000103679,4.98047E-05,85.49287726,8.608749066,707.0768067,85.89837368
1538158.154,1.021437443,0.157296969,0.029737735,0.000107152,4.82422E-05,81.94114608,8.429336092,616.4259341,89.62951783
1549964.682,1.012049231,0.161992401,0.017216584,0.000109172,4.79492E-05,81.60422645,8.176229491,359.0586907,90.21954405
1558441.558,1.008293947,0.13381981,0.043824031,0.000100783,4.78516E-05,84.05207571,8.469344473,915.8328163,87.47857981
1570276.902,1.004538662,0.116603226,0.031694165,0.000102098,4.83398E-05,82.72083886,7.953550707,655.653039,89.32561043
1577794.01,1.00266102,0.149471249,0.016434012,0.000102866,4.72656E-05,83.47349647,8.475477702,347.6947934,88.05102583
1587643.962,0.998905735,0.139297814,0.01760787,0.000102207,3.4082E-05,83.99411617,8.067497871,516.6320508,87.93838596
1600136.173,0.998905735,0.155731825,0.023085874,0.000101018,4.80469E-05,81.61851612,7.985539666,480.486475,90.39594421
1607142.857,1.000783377,0.139297814,0.01173858,0.000105667,5.10742E-05,83.03340584,8.231151644,229.8337613,88.73544252
1615880.106,1.000783377,0.138515242,0.055953897,0.000106073,4.60938E-05,82.85236198,8.791601125,1213.915054,88.35603689
1645387.915,1.00266102,0.148688677,0.026998734,0.000102364,4.81445E-05,80.73452628,8.117705038,560.7850536,91.14776868
1666666.667,1.006416304,0.142428102,0.026998734,0.000101206,4.64844E-05,80.71308098,8.226612421,580.8130912,91.0603066
1681431.866,1.008293947,0.125211518,0.016042726,0.000103899,4.90234E-05,81.93318623,8.228731719,327.2460387,89.83808205
1692509.637,0.993272808,0.13381981,0.046171747,0.000103318,4.41406E-05,82.3538837,8.228475447,1046.014804,89.41764086
1698920.92,0.991395165,0.12990695,0.030129021,0.0001018,4.51172E-05,80.28314003,7.94859011,667.7947619,91.76826986
1710864.858,1.00266102,0.143993246,0.026216162,0.000101253,4.58008E-05,80.47782212,8.278104249,572.3955102,91.24407363
1715072.305,1.004538662,0.143210674,0.0195643,0.000102176,4.80469E-05,80.97218729,8.137318193,407.191928,90.89049452
1733557.582,1.010171589,0.131472094,0.022694588,0.000100329,4.7168E-05,81.83415613,8.125617829,481.1440521,90.04022604
1742093.126,0.993272808,0.11816837,0.048128177,0.000101206,4.74609E-05,79.58927549,7.549760379,1014.058713,92.86096413
1752045.066,0.997028093,0.12599409,0.009390864,0.000100016,4.88281E-05,81.67215121,7.835037275,192.3248914,90.49281152
1769332.606,1.006416304,0.14555839,0.021129444,0.000106575,4.28711E-05,81.22527576,8.066605131,492.8599154,90.70811911
1782742.26,0.989517523,0.117385798,0.035607025,0.000100283,4.76563E-05,79.99495881,7.863634855,747.1638115,92.14140633
1794902.137,0.991395165,0.155731825,0.023085874,0.000100017,1.18164E-05,80.90579716,8.276985012,1953.713601,90.81721783
1802506.865,0.989517523,0.14555839,0.018781728,0.000101629,4.7168E-05,80.0810653,8.179799382,398.188181,91.73913532
1814825.051,1.000783377,0.12599409,0.017216584,0.000103679,4.89258E-05,80.54478459,8.471965175,351.8918506,90.98325024
1823860.087,1.006416304,0.147906105,0.024259732,0.000100438,4.0332E-05,80.2108833,7.868931461,601.5003667,91.92018524
1828665.71,0.989517523,0.129124378,0.028563878,0.000101221,4.67773E-05,80.27293607,7.900660667,610.6348762,91.82640326
1852086.367,0.997028093,0.140080386,0.023085874,0.000102474,4.50195E-05,80.89323021,7.859786043,512.7968454,91.24698375
1871901.971,1.004538662,0.131472094,0.027781306,0.000101503,4.39453E-05,80.29756194,8.01842258,632.1790413,91.68401548
1886510.356,0.99515045,0.133037238,0.037563455,9.89523E-05,4.15039E-05,80.07271766,8.138959098,905.0583126,91.78832325
1906673.205,0.993272808,0.156514397,0.02543359,9.85607E-05,4.74609E-05,79.47493765,8.101283198,535.8846855,92.42377915
1936738.551,0.998905735,0.153384109,0.024259732,9.98446E-05,3.61328E-05,78.27531944,8.560077023,671.4044633,93.16460354
1945812.808,0.998905735,0.124428946,0.02739002,9.87172E-05,4.93164E-05,78.13863716,8.116486907,555.3936634,93.74487594
1952744.76,1.00266102,0.134602382,0.025042304,0.000101237,4.61914E-05,78.24317711,7.960614451,542.1420477,93.79620844
1967996.813,0.99515045,0.13381981,0.013303724,9.8248E-05,4.91211E-05,75.87841763,7.301179089,270.8352513,96.82040328
1984204.335,0.997028093,0.143993246,0.048519463,0.000102286,4.58984E-05,78.14280512,7.918336535,1057.1049,93.93885834
1991089.072,0.982006954,0.140862958,0.017999156,0.000102161,4.27734E-05,79.20115365,8.25508538,420.8021787,92.54376097
